Log file open, 03/16/23 11:11:18
[2023.03.16-16.24.44:682][313]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.16-16.24.44:682][313]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.16-16.24.44:682][313]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-16.24.44:682][313]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.16-16.24.44:685][313]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.16-16.24.44:686][313]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-16.24.44:696][313]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.16-16.24.44:696][313]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.03.16-16.24.44:698][313]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.03.16-16.24.44:701][313]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2023.03.16-16.24.44:781][315]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.03.16-16.25.37:632][601]LogAssetEditorSubsystem: Opening Asset editor for PhysicalMaterial /Game/NewPhysicalMaterial.NewPhysicalMaterial
[2023.03.16-16.25.47:918][821]LogSlate: Window 'NewPhysicalMaterial' being destroyed
[2023.03.16-16.25.47:923][821]LogSlate: Window 'NewPhysicalMaterial' being destroyed
[2023.03.16-16.25.53:971][539]LogAssetEditorSubsystem: Opening Asset editor for PhysicalMaterial /Game/NewPhysicalMaterial.NewPhysicalMaterial
[2023.03.16-16.26.05:601][892]LogSlate: Window 'NewPhysicalMaterial' being destroyed
[2023.03.16-16.26.05:605][892]LogSlate: Window 'NewPhysicalMaterial' being destroyed
[2023.03.16-16.26.19:427][525]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.16-16.26.19:432][525]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.16-16.26.19:433][525]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.16-16.26.19:433][525]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.16-16.26.19:433][525]LogWorldPartition: Display: GetPartitionedActors took 7 us (total: 146 us)
[2023.03.16-16.26.19:433][525]LogWorldPartition: Display: GenerateStreaming took 453 us (total: 9 ms)
[2023.03.16-16.26.19:434][525]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.16-16.26.19:434][525]PIE: New page: PIE session: ThirdPersonMap (Mar 16, 2023, 8:26:19 AM)
[2023.03.16-16.26.19:472][525]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.16-16.26.19:476][525]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004401s)
[2023.03.16-16.26.19:476][525]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004457s)
[2023.03.16-16.26.19:476][525]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.16-16.26.19:476][525]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.03.16-16.26.19:477][525]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.16-16.26.19:477][525]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.16-16.26.19:477][525]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.16-16.26.19:477][525]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.03.16-16.26.19:477][525]LogWorldPartition: Display: WorldPartition initialize took 621 us (total: 84 ms)
[2023.03.16-16.26.19:477][525]LogPlayLevel: PIE: World Init took: (0.001469s)
[2023.03.16-16.26.19:486][525]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.03.16-16.26.19:489][525]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.03.16-16.26.19:489][525]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.16-16.26.19:489][525]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.16-16.26.19:489][525]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.16-16.26.19:489][525]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.16-16.26.19:489][525]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.16-16.26.19:489][525]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.16-16.26.19:489][525]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.16-16.26.19:489][525]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.16-16.26.19:489][525]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.16-16.26.19:489][525]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.16-16.26.19:489][525]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.16-16.26.19:491][525]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.16-16.26.19:506][525]LogAudioMixer: Display: Using Audio Hardware Device 1 - VG248 (AMD High Definition Audio Device)
[2023.03.16-16.26.19:506][525]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.16-16.26.19:506][525]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.16-16.26.19:506][525]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.16-16.26.19:507][525]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.03.16-16.26.19:507][525]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.03.16-16.26.19:507][525]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.03.16-16.26.19:507][525]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.03.16-16.26.19:507][525]LogInit: FAudioDevice initialized.
[2023.03.16-16.26.19:507][525]LogAudio: Display: Audio Device (ID: 24) registered with world 'ThirdPersonMap'.
[2023.03.16-16.26.19:509][525]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.16-16.26.19:512][525]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.03.16-12.26.19
[2023.03.16-16.26.19:512][525]LogWorld: Bringing up level for play took: 0.001413
[2023.03.16-16.26.19:513][525]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.03.16-16.26.19:516][525]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.03.16-16.26.19:516][525]PIE: Server logged in
[2023.03.16-16.26.19:517][525]PIE: Play in editor total start time 0.085 seconds.
[2023.03.16-16.26.24:201][ 65]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.16-16.26.24:202][ 65]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.16-16.26.24:202][ 65]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.16-16.26.24:202][ 65]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-16.26.24:202][ 65]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.16-16.26.24:205][ 65]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.16-16.26.24:207][ 65]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-16.26.24:216][ 65]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.16-16.26.24:216][ 65]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.03.16-16.26.24:217][ 65]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.03.16-16.26.24:220][ 65]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.16-16.26.24:221][ 65]LogUObjectHash: Compacting FUObjectHashTables data took   0.37ms
[2023.03.16-16.26.24:292][ 68]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.03.16-16.27.33:739][301]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Megascans/3D_Assets/Tundra_Boulder_viurcczaw/S_Tundra_Boulder_viurcczaw_high_Var1.S_Tundra_Boulder_viurcczaw_high_Var1
[2023.03.16-16.27.33:784][301]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.16-16.27.33:804][301]LogStaticMesh: Display: Building static mesh Sphere_inversenormals...
[2023.03.16-16.27.33:809][301]LogStaticMesh: Built static mesh [0.01s] /Engine/EditorMeshes/AssetViewer/Sphere_inversenormals.Sphere_inversenormals
[2023.03.16-16.27.33:839][301]LogStaticMesh: Display: Building static mesh Floor_Mesh...
[2023.03.16-16.27.33:842][301]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorMeshes/AssetViewer/Floor_Mesh.Floor_Mesh
[2023.03.16-16.27.34:125][301]LogViewport: Scene viewport resized to 910x533, mode Windowed.
[2023.03.16-16.27.34:436][309]LogShaderCompilers: Display: ================================================
[2023.03.16-16.27.34:436][309]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.16-16.27.34:436][309]LogShaderCompilers: Display: Total job queries 1738, among them cache hits 25 (1.44%)
[2023.03.16-16.27.34:436][309]LogShaderCompilers: Display: Tracking 1707 distinct input hashes that result in 1026 distinct outputs (60.11%)
[2023.03.16-16.27.34:436][309]LogShaderCompilers: Display: RAM used: 10.02 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.61%
[2023.03.16-16.27.34:436][309]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.16-16.27.34:436][309]LogShaderCompilers: Display: Shaders Compiled: 1707
[2023.03.16-16.27.34:436][309]LogShaderCompilers: Display: Jobs assigned 1713, completed 1707 (99.65%)
[2023.03.16-16.27.34:436][309]LogShaderCompilers: Display: Average time worker was idle: 113.09 s
[2023.03.16-16.27.34:436][309]LogShaderCompilers: Display: Time job spent in pending queue: average 14.88 s, longest 43.56 s
[2023.03.16-16.27.34:436][309]LogShaderCompilers: Display: Job execution time: average 3.25 s, max 6.64 s
[2023.03.16-16.27.34:436][309]LogShaderCompilers: Display: Job life time (pending + execution): average 18.19 s, max 43.98
[2023.03.16-16.27.34:436][309]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 87.61 s
[2023.03.16-16.27.34:436][309]LogShaderCompilers: Display: Jobs were issued in 394 batches (only local compilation was used), average 4.35 jobs/batch
[2023.03.16-16.27.34:436][309]LogShaderCompilers: Display: Average processing rate: 19.48 jobs/sec
[2023.03.16-16.27.34:436][309]LogShaderCompilers: Display: Total thread time: 657.93 s
[2023.03.16-16.27.34:436][309]LogShaderCompilers: Display: Total thread preprocess time: 40.76 s
[2023.03.16-16.27.34:436][309]LogShaderCompilers: Display: Percentage time preprocessing: 6.19%
[2023.03.16-16.27.34:436][309]LogShaderCompilers: Display: Effective parallelization: 7.51 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.03.16-16.27.34:436][309]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.16-16.27.34:436][309]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 0.94 sec, max 0.94 sec, min 0.94 sec)
[2023.03.16-16.27.34:436][309]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 0.89 sec, max 0.89 sec, min 0.89 sec)
[2023.03.16-16.27.34:436][309]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 0.86 sec, max 0.86 sec, min 0.86 sec)
[2023.03.16-16.27.34:436][309]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 0.82 sec, max 0.82 sec, min 0.82 sec)
[2023.03.16-16.27.34:436][309]LogShaderCompilers: Display:                                           FLumenCardPS<true> (compiled    3 times, average 0.81 sec, max 0.89 sec, min 0.67 sec)
[2023.03.16-16.27.34:436][309]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.16-16.27.34:436][309]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 7.25% of total time (compiled   93 times, average 0.51 sec, max 1.46 sec, min 0.30 sec)
[2023.03.16-16.27.34:436][309]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 6.45% of total time (compiled   90 times, average 0.47 sec, max 1.24 sec, min 0.23 sec)
[2023.03.16-16.27.34:436][309]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 6.12% of total time (compiled  120 times, average 0.34 sec, max 0.42 sec, min 0.23 sec)
[2023.03.16-16.27.34:436][309]LogShaderCompilers: Display:                                                 FLumenCardVS - 4.76% of total time (compiled   78 times, average 0.40 sec, max 1.11 sec, min 0.18 sec)
[2023.03.16-16.27.34:436][309]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 4.37% of total time (compiled   56 times, average 0.51 sec, max 0.85 sec, min 0.30 sec)
[2023.03.16-16.27.34:436][309]LogShaderCompilers: Display: ================================================
[2023.03.16-16.27.36:357][482]LogViewport: Scene viewport resized to 1405x894, mode Windowed.
[2023.03.16-16.28.42:439][954]LogSlate: Window 'S_Tundra_Boulder_viurcczaw_high_Var1' being destroyed
[2023.03.16-16.28.42:453][954]LogSlate: Window 'S_Tundra_Boulder_viurcczaw_high_Var1' being destroyed
[2023.03.16-16.28.42:512][954]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.03.16-16.28.42:512][954]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-16.30.22:802][886]LogSlate: Window 'Bridge' being destroyed
[2023.03.16-16.30.22:806][886]LogSlate: Window 'Bridge' being destroyed
[2023.03.16-16.30.22:806][886]LogWebBrowser: Closing browser during destruction, this may cause a later crash.
[2023.03.16-16.30.22:806][886]LogWebBrowser: Deleting browser for Url=file:///C:/Program%20Files/Epic%20Games/UE_5.1/Engine/Plugins/Bridge/ThirdParty/megascans/index.html?token=eyJhbGciOiJSUzI1NiIsInR5cCI6IkpXVCJ9.eyJlbWFpbCI6ImF3ZXNvbWVtYW4zNzdAZ21haWwuY29tIiwic2NvcGUiOlsiZGVmYXVsdDp1c2VyIiwibWVnYXNjYW5zOnVzZXIiXSwiZXBpY0FjY291bnRJZCI6ImE3OGYwYjQxZWNiMTQyNTRiNmQwM2RiNmYwMmMwN2JkIiwiaXNVbnJlYWxFVUxBQWNjZXB0ZWQiOnRydWUsImlzRXBpY0FjY291bnQiOnRydWUsInF1aXhlbEFjY291bnRJZCI6IjRiYWNkMDhjLTVmYWYtNDZmMS05YWUwLTQxMDJiMzE3ZGI5MyIsInJlYWxtIjoibWVnYXNjYW5zIiwiZXVsYXNBY2NlcHRlZCI6WyJlcGljX2NvbnRlbnQiLCJ1ZSJdLCJpYXQiOjE2Nzg5ODM0ODUsImV4cCI6MTY3OTAxMjI4NSwiaXNzIjoicXVpeGVsLXNzby1wcm9kIiwianRpIjoiNWJjYjExZTQtMGU1Ny00NDgwLWFhNjMtZDAzMzc3Y2I4MjZlIn0.xlSsntHKXfiGd8eYfEGC0cGWItPA8U2_ISV_n8FjrEz4JNYq_dVslkvr-n4u2sLnOthbVO47reUhQQ4tO5YF_HF5S6M_WyNIpgBC_gNdHkqr5RYJITFY-6t_7toAvZAOFYRyZdY_KqINMNyu90vM9V2G6-JVmO_RR1QoCTgvP1TEGsxjgCZelbN7oY_YR84vdBQplMdmpmoDE9RLvxkwCGs0gGsA9KjufR0lYPY6pzmKRkAvs42TCFwrrw6OtoD-cONruzmS6APYER39G4b_9Sqd8mYCjHneaLDbjs72auTd35CVtiKJGVMLCv_HZN1gxneB9S1ByredaUBbub_c7Q&refreshToken=ZGNhM2Y3OTAtY2ZlNS00OGQxLWIxNDUtZDM2YmU3ZGQ1MGYz#/megascans/home.
[2023.03.16-16.30.34:133][215]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.16-16.30.34:227][215]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Character_UAID_50EBF656EF80EA6F01_1193862560 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/C/RB/LL0JNRFZB6GURJKPWZ7YN3.PackageMetaData in its package
[2023.03.16-16.30.34:227][215]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.DirectionalLight_UAID_50EBF656EF80EA6F01_1447180563 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/B/4B/8FUOHVMNKFK2OAD730RTT3.PackageMetaData in its package
[2023.03.16-16.30.34:227][215]LogWorldPartition: Actor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_50EBF656EF80EA6F01_1652520564 is unreachable without properly detaching object /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/2/F2/X4A32TH464C29FCPLHAX51.PackageMetaData in its package
[2023.03.16-16.30.34:228][215]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.03.16-16.30.34:236][215]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2023.03.16-16.30.34:241][215]LogUObjectHash: Compacting FUObjectHashTables data took   0.21ms
[2023.03.16-16.30.34:242][215]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/C5/D7ZQNF714EKKVNMWT19EA0
[2023.03.16-16.30.34:243][215]LogSavePackage: Moving '../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/MyProject/Saved/D7ZQNF714EKKVNMWT19EA05C0DE124488A6C74EF2D5C91224D788A.tmp' to '../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/MyProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/A/C5/D7ZQNF714EKKVNMWT19EA0.uasset'
[2023.03.16-16.30.34:244][215]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/3O/VQDHAZL555L71OVT86LU44
[2023.03.16-16.30.34:244][215]LogSavePackage: Moving '../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/MyProject/Saved/VQDHAZL555L71OVT86LU44130982D44F0066ACDBD62A9F6E05F103.tmp' to '../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/MyProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/6/3O/VQDHAZL555L71OVT86LU44.uasset'
[2023.03.16-16.30.34:245][215]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/0/DJ/4HA95S59KE8RIE2UJO9H62
